Manufacturer Name,Model Number,Technology,Energy_Capacity_kWh,Max_Continuous_Discharge_kW,C_Rate,Certificate Date (mm/dd/yyyy)
"PYLON TECHNOLOGIES CO.,LTD",Force-H1-48/288V,LiFePO4,21.31,10.66,0.50,10/03/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/153.6V-L10,LiFePO4,22.73,22.73,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/153.6V-L15,LiFePO4,22.73,22.73,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/153.6V-E10,LiFePO4,22.732,11.366,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/153.6V-E15,LiFePO4,22.732,11.366,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/160V-L10,LiFePO4,23.68,23.68,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",Force-H1-48/336V,LiFePO4,24.86,12.43,0.50,10/03/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/192V-E10,LiFePO4,28.415,14.2075,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/192V-E15,LiFePO4,28.415,14.2075,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",Force-H1-48/384V,LiFePO4,28.42,14.21,0.50,10/03/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/192V-L10,LiFePO4,28.42,28.42,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/192V-L10,LiFePO4,28.42,28.42,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/192V-L15,LiFePO4,28.42,28.42,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/128V-E15,LiFePO4,31.36,15.68,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/128V-L15,LiFePO4,31.36,15.68,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/224V-L10,LiFePO4,33.15,33.15,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/230.4V-E10,LiFePO4,34.098,17.049,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/230.4V-E15,LiFePO4,34.098,17.049,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/230.4V-L10,LiFePO4,34.1,34.1,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/230.4V-L15,LiFePO4,34.1,34.1,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/256V-J10,LiFePO4,37.89,37.89,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/256V-L10,LiFePO4,37.89,37.89,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/268.8V-L10,LiFePO4,39.78,39.78,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/268.8V-L15,LiFePO4,39.78,39.78,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/268.8V-E10,LiFePO4,39.781,19.8905,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/268.8V-E15,LiFePO4,39.781,19.8905,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/288V-J10,LiFePO4,42.62,42.62,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/288V-L10,LiFePO4,42.62,42.62,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/307.2V-E10,LiFePO4,45.464,22.732,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/307.2V-E15,LiFePO4,45.464,22.732,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/307.2V-J10,LiFePO4,45.47,45.47,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/307.2V-L10,LiFePO4,45.47,45.47,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/307.2V-L15,LiFePO4,45.47,45.47,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/192V-E15,LiFePO4,47.04,23.52,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/192V-L15,LiFePO4,47.04,23.52,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/320V-J10,LiFePO4,47.36,47.36,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/320V-L10,LiFePO4,47.36,47.36,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/345.6V-E10,LiFePO4,51.147,25.5735,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/345.6V-E15,LiFePO4,51.147,25.5735,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/345.6V-J10,LiFePO4,51.15,51.15,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/345.6V-L10,LiFePO4,51.15,51.15,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/345.6V-L15,LiFePO4,51.15,51.15,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/352V-J10,LiFePO4,52.1,52.1,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/352V-L10,LiFePO4,52.1,52.1,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/384V-J10,LiFePO4,56.83,56.83,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/384V-L10,LiFePO4,56.83,56.83,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/384V-E10,LiFePO4,56.83,28.415,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/384V-E15,LiFePO4,56.83,28.415,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/384V-J10,LiFePO4,56.83,56.83,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/384V-L10,LiFePO4,56.83,56.83,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/384V-L15,LiFePO4,56.83,56.83,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/416V-J10,LiFePO4,61.57,61.57,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/416V-L10,LiFePO4,61.57,61.57,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/422.4V-E10,LiFePO4,62.513,31.2565,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/422.4V-E15,LiFePO4,62.513,31.2565,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/422.4V-J10,LiFePO4,62.52,62.52,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/422.4V-L10,LiFePO4,62.52,62.52,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/422.4V-L15,LiFePO4,62.52,62.52,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/256V-E15,LiFePO4,62.72,31.36,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/256V-L15,LiFePO4,62.72,31.36,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/448V-J10,LiFePO4,66.3,66.3,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/448V-L10,LiFePO4,66.3,66.3,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/460.8V-E10,LiFePO4,68.196,34.098,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/460.8V-E15,LiFePO4,68.196,34.098,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/460.8V-J10,LiFePO4,68.2,68.2,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/460.8V-L10,LiFePO4,68.2,68.2,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/460.8V-L15,LiFePO4,68.2,68.2,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/480V-J10,LiFePO4,71.04,71.04,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/480V-L10,LiFePO4,71.04,71.04,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/499.2V-E10,LiFePO4,73.879,36.9395,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/499.2V-E15,LiFePO4,73.879,36.9395,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/499.2V-J10,LiFePO4,73.88,73.88,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/499.2V-L10,LiFePO4,73.88,73.88,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/499.2V-L15,LiFePO4,73.88,73.88,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/512V-J10,LiFePO4,75.78,75.78,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/512V-L10,LiFePO4,75.78,75.78,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/320V-E15,LiFePO4,78.4,39.2,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/320V-L15,LiFePO4,78.4,39.2,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/537.6V-J10,LiFePO4,79.56,79.56,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/537.6V-L10,LiFePO4,79.56,79.56,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/537.6V-L15,LiFePO4,79.56,79.56,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/537.6V-E10,LiFePO4,79.562,39.781,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/537.6V-E15,LiFePO4,79.562,39.781,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/544V-J10,LiFePO4,80.51,80.51,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/544V-L10,LiFePO4,80.51,80.51,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/576V-E10,LiFePO4,85.245,42.6225,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/576V-E15,LiFePO4,85.245,42.6225,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/576V-J10,LiFePO4,85.25,85.25,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/576V-L10,LiFePO4,85.25,85.25,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/576V-J10,LiFePO4,85.25,85.25,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/576V-L10,LiFePO4,85.25,85.25,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/576V-L15,LiFePO4,85.25,85.25,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/608V-J10,LiFePO4,89.98,89.98,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/608V-L10,LiFePO4,89.98,89.98,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/614.4V-E10,LiFePO4,90.928,45.464,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/614.4V-E15,LiFePO4,90.928,45.464,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/614.4V-J10,LiFePO4,90.93,90.93,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/614.4V-L10,LiFePO4,90.93,90.93,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/614.4V-L15,LiFePO4,90.93,90.93,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/384V-E15,LiFePO4,94.08,47.04,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/384V-L15,LiFePO4,94.08,47.04,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/640V-J10,LiFePO4,94.72,94.72,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/640V-L10,LiFePO4,94.72,94.72,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/652.8V-J10,LiFePO4,96.61,96.61,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/652.8V-L10,LiFePO4,96.61,96.61,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/652.8V-L15,LiFePO4,96.61,96.61,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/652.8V-E10,LiFePO4,96.611,48.3055,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/652.8V-E15,LiFePO4,96.611,48.3055,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/672V-J10,LiFePO4,99.46,99.46,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/672V-L10,LiFePO4,99.46,99.46,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/691.2V-E10,LiFePO4,102.294,51.147,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/691.2V-E15,LiFePO4,102.294,51.147,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/691.2V-J10,LiFePO4,102.3,102.3,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/691.2V-L10,LiFePO4,102.3,102.3,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/691.2V-L15,LiFePO4,102.3,102.3,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/704V-J10,LiFePO4,104.19,104.19,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/704V-L10,LiFePO4,104.19,104.19,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/729.6V-E10,LiFePO4,107.977,53.9885,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/729.6V-E15,LiFePO4,107.977,53.9885,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/729.6V-J10,LiFePO4,107.98,107.98,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/729.6V-L10,LiFePO4,107.98,107.98,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/729.6V-L15,LiFePO4,107.98,107.98,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/736V-J10,LiFePO4,108.93,108.93,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/736V-L10,LiFePO4,108.93,108.93,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/448V-E15,LiFePO4,109.76,54.88,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",Powercube-M5-180-64/448V-L15,LiFePO4,109.76,54.88,0.50,16/08/2023
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/768V-J10,LiFePO4,113.66,113.66,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/768V-L10,LiFePO4,113.66,113.66,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/768V-E10,LiFePO4,113.66,56.83,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/768V-E15,LiFePO4,113.66,56.83,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/768V-J10,LiFePO4,113.66,113.66,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/768V-L10,LiFePO4,113.66,113.66,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/768V-L15,LiFePO4,113.66,113.66,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/800V-J10,LiFePO4,118.4,118.4,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/800V-L10,LiFePO4,118.4,118.4,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/806.4V-E10,LiFePO4,119.343,59.6715,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/806.4V-E15,LiFePO4,119.343,59.6715,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/806.4V-J10,LiFePO4,119.35,119.35,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/806.4V-L10,LiFePO4,119.35,119.35,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/806.4V-L15,LiFePO4,119.35,119.35,1.00,01/12/2022
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/832V-J10,LiFePO4,123.14,123.14,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M1-C-32/832V-L10,LiFePO4,123.14,123.14,1.00,24/12/2021
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/844.8V-E10,LiFePO4,125.026,62.513,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-100-38.4/844.8V-E15,LiFePO4,125.026,62.513,0.50,19/11/2020
"PYLON TECHNOLOGIES CO.,LTD",PowerCube-M3A-180-38.4/844.8V-J10,LiFePO4,125.03,125.03,1.00,01/12/2022
